#NOTE radius is in KM. Position is in KM (distance from sun, use sin/cos to place them). Orbit speed is in days
Sol
Basic
0

S name=Sun radius=695800 r=1 g=1 b=0 r1=0.8 g1=0.8 b1=1 position=0

P name=Mercuery parent=Sun radius=2440 r=1 g=1 b=1 position=57910000 type=Rock atmosphereHeight=0 texture=Mercury.jpg

P name=Venus parent=Sun radius=6031 r=1 g=1 b=1 position=108200000 type=Rock atmosphereHeight=0.025 texture=Venus.jpg

P name=Earth parent=Sun radius=6371 r=1 g=1 b=1 position=149600000 type=Rock atmosphereHeight=0.025 texture=Earth.jpg eccentricity=0.017 period=365.256 majorAxis=149598023 tilt=23.5 days=0.9972685
M name=Moon radius=1737 r=1 g=1 b=1 parent=Earth position=384400 type=Rock atmosphereHeight=0 texture=Moon.jpg

P name=Mars parent=Sun radius=3390 r=1 g=1 b=1 position=227900000 type=Rock atmosphereHeight=0 texture=Mars.jpg
#M name=Phobos radius=11.2667 r=1 g=1 b=1 parent=Mars position=9390 atmosphereHeight=0 type=Asteroid
#M name=Deimos radius=6.2 r=1 g=1 b=1 parent=Mars position=23470 atmosphereHeight=0 type=Asteroid

P name=Jupiter parent=Sun radius=69911 r=1 g=1 b=1 position=778500000 type=GasGiant atmosphereHeight=0 texture=Jupiter.jpg
M name=Callisto parent=Jupiter radius=2410 r=1 g=1 b=1 position=1882700 atmosphereHeight=0 type=Rock texture=Callisto.jpg
M name=Io parent=Jupiter radius=1822 r=1 g=1 b=1 position=421700 atmosphereHeight=0 type=Rock texture=Io.jpg
M name=Europa parent=Jupiter radius=1560 r=1 g=1 b=1 position=670900 atmosphereHeight=0 type=Rock texture=Europa.jpg
M name=Ganymede parent=Jupiter radius=2634 r=1 g=1 b=1 position=1070400 atmosphereHeight=0 type=Rock texture=Ganymede.jpg
#M name=Metis parent=Jupiter
#M name=Adrastea parent=Jupiter
#M name=Amalthea parent=Jupiter
#M name=Thebe parent=Jupiter
#M name=Themisto parent=Jupiter
#M name=Leda parent=Jupiter
#M name=Himalia parent=Jupiter
#M name=Lysithea parent=Jupiter
#M name=Elara parent=Jupiter
#M name=Dia parent=Jupiter
#M name=Carpo parent=Jupiter
#M name=S/2003-J-12 parent=Jupiter
#M name=Euporie parent=Jupiter
#M name=S/2003-J-3 parent=Jupiter
#M name=S/2003-J-18 parent=Jupiter
#M name=S/2011-J-1 parent=Jupiter
#M name=S/2010-J-2 parent=Jupiter
#M name=Thelxinoe parent=Jupiter
#M name=Euanthe parent=Jupiter
#M name=Helike parent=Jupiter
#M name=Orthosie parent=Jupiter
#M name=Iocaste parent=Jupiter
#M name=S/2003-J-16 parent=Jupiter
#M name=Praxidike parent=Jupiter
#M name=Harpalyke parent=Jupiter
#M name=Mneme parent=Jupiter
#M name=Hermippe parent=Jupiter
#M name=Thyone parent=Jupiter
#M name=Ananke parent=Jupiter
#M name=Herse parent=Jupiter
#M name=Aitne parent=Jupiter
#M name=Kale parent=Jupiter
#M name=Taygete parent=Jupiter
#M name=S/2003-J-19 parent=Jupiter
#M name=Chaldene parent=Jupiter
#M name=S/2003-J-15 parent=Jupiter
#M name=S/2003-J-10 parent=Jupiter
#M name=S/2003-J-23 parent=Jupiter
#M name=Erinome parent=Jupiter
#M name=Aoede parent=Jupiter
#M name=Kallichore parent=Jupiter
#M name=Kalyke parent=Jupiter
#M name=Carme parent=Jupiter
#M name=Callirrhoe parent=Jupiter
#M name=Eurydome parent=Jupiter
#M name=S/2011-J-2 parent=Jupiter
#M name=Pasithee parent=Jupiter
#M name=S/2010-J-1 parent=Jupiter
#M name=Kore parent=Jupiter
#M name=Cyllene parent=Jupiter
#M name=Eukelade parent=Jupiter
#M name=S/2003-J-4 parent=Jupiter
#M name=Pasiphae parent=Jupiter
#M name=Hegemone parent=Jupiter
#M name=Arche parent=Jupiter
#M name=Isonoe parent=Jupiter
#M name=S/2003-J-9 parent=Jupiter
#M name=S/2003-J-5 parent=Jupiter
#M name=Sinope parent=Jupiter
#M name=Sponde parent=Jupiter
#M name=Autonoe parent=Jupiter
#M name=Megaclite parent=Jupiter
#M name=S/2003-J-2 parent=Jupiter

P name=Saturn parent=Sun radius=58232 r=1 g=1 b=1 position=1433000000 type=GasGiant atmosphereHeight=0 texture=Saturn.jpg
R parent=Saturn position=535 radius=279 r=78 g=68 b=56 break=269
#M name=Portia parent=uranus
#M name=Rosalind parent=Uranus
#M name=Cupid parent=Uranus
#M name=Belinda parent=Uranus
#M name=Perdita parent=Uranus
#M name=Puck parent=Uranus
#M name=Mab parent=Uranus
#M name=Miranda parent=Uranus
#M name=Ariel parent=Uranus
#M name=Umbriel parent=Uranus
#M name=Titania parent=Uranus
#M name=Oberon parent=Uranus
#M name=Francisco parent=Uranus
#M name=Caliban parent=Uranus
#M name=Stephano parent=Uranus
#M name=Trinculo parent=Uranus
#M name=Sycorax parent=Uranus
#M name=Margaret parent=Uranus
#M name=Prospero parent=Uranus
#M name=Setebos parent=Uranus
#M name=Ferdinand parent=Uranus

P name=Neptune parent=Sun radius=24622 r=1 g=1 b=1 position=4503000000 type=IceGiant atmosphereHeight=0 texture=Neptune.jpg
#M name=Naiad parent=Neptune
#M name=Thalassa parent=Neptune
#M name=Despina parent=Neptune
#M name=Galatea parent=Neptune
#M name=Larissa parent=Neptune
#M name=S/2004-N-1 parent=Neptune
#M name=Proteus parent=Neptune
#M name=Triton parent=Neptune
#M name=Nereid parent=Neptune
#M name=Halimede parent=Neptune
#M name=Sao parent=Neptune
#M name=Laomedeia parent=Neptune
#M name=Psamathe parent=Neptune
#M name=Neso parent=Neptune

#NOTE pluto orbits a point outside itself. Perhaps add this in a future version
P name=Pluto parent=Sun radius=1184 r=1 g=1 b=1 position=5906380000 type=Rock atmosphereHeight=0 texture=Pluto.jpg
#M name=Charon parent=Pluto
#M name=Styx parent=Pluto
#M name=Nix parent=Pluto
#M name=Kerberos parent=Pluto
#M name=Hydra parent=Pluto

#P name=Eris parent=Sun radius=1450 r=1 g=1 b=1 position=14640000000 type=Rock atmosphereHeight=0 
#M name=Dysnomia parent=Eris

#P name=Haumea parent=Sun radius=690 r=1 g=1 b=1 position=7722450000 type=Asteroid atmosphereHeight=0 
#M name=Hi'iaka parent=Haumea
#M name=Namaka parent=Haumea

#P name=Makemake parent=Sun radius=750 r=1 g=1 b=1 position=6850000000 type=Rock atmosphereHeight=0 

#NOTE - the planet below needs to be considred a special case due to its orbit
#P name=Sedna parent=Sun radius=518 r=1 g=1 b=1 position=112500000000 type=Rock atmosphereHeight=0 

#P name=(225088)-2007-OR10 parent=Sun radius=640 r=1 g=1 b=1 position=12000000000 atmosphereHeight=0 

#P name=50000-Quaoar parent=Sun radius=555 r=1 g=1 b=1 position=6525000000 atmosphereHeight=0 
#M name=Weywot parent=50000-Quaoar

#P name=90482-Orcus parent=Sun radius=425 r=1 g=1 b=1 position=6300000000 atmosphereHeight=0 
#M name=Vanth parent=90482-Orcus

#P name=20000-Varuna parent=Sun radius=330 r=1 g=1 b=1 position=6450000000 atmosphereHeight=0 

* name=Player parent=Earth position=8000
$ name=Valiant parent=Player position=2

L name=Earth_Lagrange_Point_L1 lp1=Earth lp2=Moon lType=L1
